reward_id_2,end_time,love_level,lock_all_text,story_quest_id,story_group_id,sub_title,reward_value_2,reward_value_3,reward_id_3,reward_type_2,title,reward_type_3,reward_id_1,story_id,story_end,chara_index,start_time,unlock_quest_id,requirement_id,pre_story_id,condition_event_quest_id,condition_event_boss_id,reward_value_1,visible_type,reward_type_1
0,"2030/12/31 14:59:59",0,0,0,6050,"장난칠 거라면",0,0,0,0,"마츠리와의 신뢰도 에피소드",0,0,6050308,0,3,"2021/11/01 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6050,"퍼레이드에 대해서",0,0,0,0,"마츠리와의 신뢰도 에피소드",0,0,6050309,0,3,"2021/11/01 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6050,"안녕, 귀신",0,0,0,0,"마츠리와의 신뢰도 에피소드",0,0,6050310,0,3,"2021/11/01 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6052,"마법 소녀",0,0,0,0,"모니카와의 신뢰도 에피소드",0,0,6052101,0,1,"2021/12/01 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6052,"마법 소녀 의상",0,0,0,0,"모니카와의 신뢰도 에피소드",0,0,6052102,0,1,"2021/12/01 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6052,"모라",0,0,0,0,"모니카와의 신뢰도 에피소드",0,0,6052103,0,1,"2021/12/01 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6052,"마법 탐정",0,0,0,0,"모니카와의 신뢰도 에피소드",0,0,6052104,0,1,"2021/12/01 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6052,"마법 사냥꾼",0,0,0,0,"모니카와의 신뢰도 에피소드",0,0,6052105,0,1,"2021/12/01 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6052,"마법 검사",0,0,0,0,"모니카와의 신뢰도 에피소드",0,0,6052106,0,1,"2021/12/01 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6052,"강제 변신",0,0,0,0,"모니카와의 신뢰도 에피소드",0,0,6052107,0,1,"2021/12/01 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6052,"어둠의 마조히스트",0,0,0,0,"모니카와의 신뢰도 에피소드",0,0,6052108,0,1,"2021/12/01 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6052,"마법 제독",0,0,0,0,"모니카와의 신뢰도 에피소드",0,0,6052109,0,1,"2021/12/01 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6052,"제독을 향한 길도 한 걸음부터",0,0,0,0,"모니카와의 신뢰도 에피소드",0,0,6052110,0,1,"2021/12/01 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6052,"마법 소녀 팬?",0,0,0,0,"토모와의 신뢰도 에피소드",0,0,6052201,0,2,"2021/12/01 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6052,"동경하는 의상",0,0,0,0,"토모와의 신뢰도 에피소드",0,0,6052202,0,2,"2021/12/01 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6052,"모라",0,0,0,0,"토모와의 신뢰도 에피소드",0,0,6052203,0,2,"2021/12/01 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6052,"미스티★카스미",0,0,0,0,"토모와의 신뢰도 에피소드",0,0,6052204,0,2,"2021/12/01 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6052,"퓨어리★시오리",0,0,0,0,"토모와의 신뢰도 에피소드",0,0,6052205,0,2,"2021/12/01 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6052,"러블리★모니카",0,0,0,0,"토모와의 신뢰도 에피소드",0,0,6052206,0,2,"2021/12/01 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6052,"강제 변신",0,0,0,0,"토모와의 신뢰도 에피소드",0,0,6052207,0,2,"2021/12/01 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6052,"어둠의 마조히스트",0,0,0,0,"토모와의 신뢰도 에피소드",0,0,6052208,0,2,"2021/12/01 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6052,"대표 포즈",0,0,0,0,"토모와의 신뢰도 에피소드",0,0,6052209,0,2,"2021/12/01 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6052,"마법 검사로서",0,0,0,0,"토모와의 신뢰도 에피소드",0,0,6052210,0,2,"2021/12/01 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6054,"아키노의 드레스 코드",0,0,0,0,"아키노와의 신뢰도 에피소드",0,0,6054101,0,1,"2021/12/30 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6054,"명문가 아가씨의 우울",0,0,0,0,"아키노와의 신뢰도 에피소드",0,0,6054102,0,1,"2021/12/30 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6054,"상인의 크리스마스",0,0,0,0,"아키노와의 신뢰도 에피소드",0,0,6054103,0,1,"2021/12/30 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6054,"마법의 장미를 향한 마음",0,0,0,0,"아키노와의 신뢰도 에피소드",0,0,6054104,0,1,"2021/12/30 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6054,"영애와의 댄스",0,0,0,0,"아키노와의 신뢰도 에피소드",0,0,6054105,0,1,"2021/12/30 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6054,"눈싸움의 추억",0,0,0,0,"아키노와의 신뢰도 에피소드",0,0,6054106,0,1,"2021/12/30 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6054,"영애와의 데이트",0,0,0,0,"아키노와의 신뢰도 에피소드",0,0,6054107,0,1,"2021/12/30 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6054,"아키노의 요리",0,0,0,0,"아키노와의 신뢰도 에피소드",0,0,6054108,0,1,"2021/12/30 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6054,"방향치",0,0,0,0,"아키노와의 신뢰도 에피소드",0,0,6054109,0,1,"2021/12/30 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6054,"뜻을 함께하는 여성",0,0,0,0,"아키노와의 신뢰도 에피소드",0,0,6054110,0,1,"2021/12/30 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6054,"사렌의 드레스 코드",0,0,0,0,"사렌과의 신뢰도 에피소드",0,0,6054201,0,2,"2021/12/30 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6054,"젊은 사업가의 우울",0,0,0,0,"사렌과의 신뢰도 에피소드",0,0,6054202,0,2,"2021/12/30 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6054,"사업가의 크리스마스",0,0,0,0,"사렌과의 신뢰도 에피소드",0,0,6054203,0,2,"2021/12/30 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6054,"마법의 장미에 대한 소망",0,0,0,0,"사렌과의 신뢰도 에피소드",0,0,6054204,0,2,"2021/12/30 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6054,"댄스 지도",0,0,0,0,"사렌과의 신뢰도 에피소드",0,0,6054205,0,2,"2021/12/30 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6054,"눈싸움의 프로",0,0,0,0,"사렌과의 신뢰도 에피소드",0,0,6054206,0,2,"2021/12/30 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6054,"사렌의 요리",0,0,0,0,"사렌과의 신뢰도 에피소드",0,0,6054207,0,2,"2021/12/30 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6054,"소꿉친구와의 데이트",0,0,0,0,"사렌과의 신뢰도 에피소드",0,0,6054208,0,2,"2021/12/30 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6054,"모험의 추억",0,0,0,0,"사렌과의 신뢰도 에피소드",0,0,6054209,0,2,"2021/12/30 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6054,"동경하는 여성",0,0,0,0,"사렌과의 신뢰도 에피소드",0,0,6054210,0,2,"2021/12/30 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6056,"넓은 바다의 미식가",0,0,0,0,"페코린느와의 신뢰도 에피소드",0,0,6056101,0,1,"2022/01/28 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6056,"어부의 비밀 의식",0,0,0,0,"페코린느와의 신뢰도 에피소드",0,0,6056102,0,1,"2022/01/28 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6056,"지키고 싶은 곳",0,0,0,0,"페코린느와의 신뢰도 에피소드",0,0,6056103,0,1,"2022/01/28 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6056,"첫 경매",0,0,0,0,"페코린느와의 신뢰도 에피소드",0,0,6056104,0,1,"2022/01/28 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6056,"길드 가계부",0,0,0,0,"콧코로와의 신뢰도 에피소드",0,0,6056201,0,2,"2022/01/28 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6056,"고기잡이 도구",0,0,0,0,"콧코로와의 신뢰도 에피소드",0,0,6056202,0,2,"2022/01/28 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6056,"툰누스",0,0,0,0,"콧코로와의 신뢰도 에피소드",0,0,6056203,0,2,"2022/01/28 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6056,"오마의 조리법",0,0,0,0,"콧코로와의 신뢰도 에피소드",0,0,6056204,0,2,"2022/01/28 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6056,"낭비 반성",0,0,0,0,"캬루와의 신뢰도 에피소드",0,0,6056301,0,3,"2022/01/28 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6056,"노려라, 대역전",0,0,0,0,"캬루와의 신뢰도 에피소드",0,0,6056302,0,3,"2022/01/28 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6056,"불안한 선박 여행",0,0,0,0,"캬루와의 신뢰도 에피소드",0,0,6056303,0,3,"2022/01/28 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6056,"새해의 포부",0,0,0,0,"캬루와의 신뢰도 에피소드",0,0,6056304,0,3,"2022/01/28 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6056,"낚시",0,0,0,0,"무이미와의 신뢰도 에피소드",0,0,6056401,0,4,"2022/01/28 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6056,"네네카",0,0,0,0,"무이미와의 신뢰도 에피소드",0,0,6056402,0,4,"2022/01/28 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6056,"동료",0,0,0,0,"무이미와의 신뢰도 에피소드",0,0,6056403,0,4,"2022/01/28 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6056,"설날",0,0,0,0,"무이미와의 신뢰도 에피소드",0,0,6056404,0,4,"2022/01/28 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6056,"준비는 중요",0,0,0,0,"네네카와의 신뢰도 에피소드",0,0,6056501,0,5,"2022/01/28 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6056,"거대 툰누스",0,0,0,0,"네네카와의 신뢰도 에피소드",0,0,6056502,0,5,"2022/01/28 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6056,"노웸",0,0,0,0,"네네카와의 신뢰도 에피소드",0,0,6056503,0,5,"2022/01/28 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6056,"설날",0,0,0,0,"네네카와의 신뢰도 에피소드",0,0,6056504,0,5,"2022/01/28 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6061,"소녀의 동경",0,0,0,0,"리마와의 신뢰도 에피소드",0,0,6061101,0,1,"2022/03/28 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6061,"꿈에 그리던 드레스",0,0,0,0,"리마와의 신뢰도 에피소드",0,0,6061102,0,1,"2022/03/28 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6061,"첫 저택",0,0,0,0,"리마와의 신뢰도 에피소드",0,0,6061103,0,1,"2022/03/28 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6061,"마호의 레슨을 마치고",0,0,0,0,"리마와의 신뢰도 에피소드",0,0,6061104,0,1,"2022/03/28 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6061,"마코토의 레슨을 마치고",0,0,0,0,"리마와의 신뢰도 에피소드",0,0,6061105,0,1,"2022/03/28 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6061,"마물 공주에 대해서",0,0,0,0,"리마와의 신뢰도 에피소드",0,0,6061106,0,1,"2022/03/28 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6061,"찬란한 나날을 돌아보며",0,0,0,0,"리마와의 신뢰도 에피소드",0,0,6061107,0,1,"2022/03/28 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6061,"이번 임무",0,0,0,0,"마호와의 신뢰도 에피소드",0,0,6061201,0,2,"2022/03/28 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6061,"드레스에 대해서",0,0,0,0,"마호와의 신뢰도 에피소드",0,0,6061202,0,2,"2022/03/28 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6061,"동작 레슨을 마치고",0,0,0,0,"마호와의 신뢰도 에피소드",0,0,6061203,0,2,"2022/03/28 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6061,"리마에 대해서",0,0,0,0,"마호와의 신뢰도 에피소드",0,0,6061204,0,2,"2022/03/28 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6061,"마코토의 레슨에 대해서",0,0,0,0,"마호와의 신뢰도 에피소드",0,0,6061205,0,2,"2022/03/28 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6061,"마물 공주에 대해서",0,0,0,0,"마호와의 신뢰도 에피소드",0,0,6061206,0,2,"2022/03/28 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6061,"모든 것을 마치고",0,0,0,0,"마호와의 신뢰도 에피소드",0,0,6061207,0,2,"2022/03/28 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6061,"무도회에 대해서",0,0,0,0,"마코토와의 신뢰도 에피소드",0,0,6061301,0,3,"2022/03/28 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6061,"드레스에 대해서",0,0,0,0,"마코토와의 신뢰도 에피소드",0,0,6061302,0,3,"2022/03/28 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6061,"마호의 레슨에 대해서",0,0,0,0,"마코토와의 신뢰도 에피소드",0,0,6061303,0,3,"2022/03/28 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6061,"호신술 레슨을 마치고",0,0,0,0,"마코토와의 신뢰도 에피소드",0,0,6061304,0,3,"2022/03/28 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6061,"리마에 대해서",0,0,0,0,"마코토와의 신뢰도 에피소드",0,0,6061305,0,3,"2022/03/28 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6061,"마물 공주에 대해서",0,0,0,0,"마코토와의 신뢰도 에피소드",0,0,6061306,0,3,"2022/03/28 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6061,"임무를 마치고",0,0,0,0,"마코토와의 신뢰도 에피소드",0,0,6061307,0,3,"2022/03/28 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6066,"길드에 대해서",0,0,0,0,"이노리와의 신뢰도 에피소드",0,0,6066101,0,1,"2022/05/30 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6066,"마도구에 대해서",0,0,0,0,"이노리와의 신뢰도 에피소드",0,0,6066102,0,1,"2022/05/30 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6066,"카야에 대해서",0,0,0,0,"이노리와의 신뢰도 에피소드",0,0,6066103,0,1,"2022/05/30 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6066,"호마레에 대해서",0,0,0,0,"이노리와의 신뢰도 에피소드",0,0,6066104,0,1,"2022/05/30 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6066,"야망에 대해서",0,0,0,0,"이노리와의 신뢰도 에피소드",0,0,6066105,0,1,"2022/05/30 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6066,"길드에 대해서",0,0,0,0,"카야와의 신뢰도 에피소드",0,0,6066201,0,2,"2022/05/30 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6066,"마도구에 대해서",0,0,0,0,"카야와의 신뢰도 에피소드",0,0,6066202,0,2,"2022/05/30 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6066,"이노리에 대해서",0,0,0,0,"카야와의 신뢰도 에피소드",0,0,6066203,0,2,"2022/05/30 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6066,"의상에 대해서",0,0,0,0,"카야와의 신뢰도 에피소드",0,0,6066204,0,2,"2022/05/30 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6066,"자신과의 싸움에 대해서",0,0,0,0,"카야와의 신뢰도 에피소드",0,0,6066205,0,2,"2022/05/30 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6068,"인생 첫 아르바이트 스타트!",0,0,0,0,"아오이와의 신뢰도 에피소드",0,0,6068101,0,1,"2022/06/30 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6068,"작업복의 착용감은?",0,0,0,0,"아오이와의 신뢰도 에피소드",0,0,6068102,0,1,"2022/06/30 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6068,"아르바이트 동료 만들기로 외톨이 탈출!",0,0,0,0,"아오이와의 신뢰도 에피소드",0,0,6068103,0,1,"2022/06/30 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6068,"미후유 씨랑은 잘 지내고 있어?",0,0,0,0,"아오이와의 신뢰도 에피소드",0,0,6068104,0,1,"2022/06/30 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6068,"장난감 만들기는 이제 익숙해졌어?",0,0,0,0,"아오이와의 신뢰도 에피소드",0,0,6068105,0,1,"2022/06/30 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6068,"타마키의 인상에 대해서",0,0,0,0,"아오이와의 신뢰도 에피소드",0,0,6068106,0,1,"2022/06/30 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6068,"마이 프렌드 군 커스터마이즈!",0,0,0,0,"아오이와의 신뢰도 에피소드",0,0,6068107,0,1,"2022/06/30 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6076,"엄청 귀여운 솜사탕!",0,0,0,0,"카오리와의 신뢰도 에피소드",0,0,6076101,0,1,"2022/10/31 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6076,"맘에 드는 유니폼이야~♪",0,0,0,0,"카오리와의 신뢰도 에피소드",0,0,6076102,0,1,"2022/10/31 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6076,"박사가 하는 말은 어려워~…",0,0,0,0,"카오리와의 신뢰도 에피소드",0,0,6076103,0,1,"2022/10/31 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6076,"어떤 어레인지가 좋을까~?",0,0,0,0,"카오리와의 신뢰도 에피소드",0,0,6076104,0,1,"2022/10/31 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6076,"악령이랑 만나면 어떡할 거야~?",0,0,0,0,"카오리와의 신뢰도 에피소드",0,0,6076105,0,1,"2022/10/31 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6076,"솜사탕 부하 만들기 계획입니다!",0,0,0,0,"니논과의 신뢰도 에피소드",0,0,6076201,0,2,"2022/10/31 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6076,"맘에 드는 유니폼입니다!",0,0,0,0,"니논과의 신뢰도 에피소드",0,0,6076202,0,2,"2022/10/31 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6076,"박사는 매우 이상합니다",0,0,0,0,"니논과의 신뢰도 에피소드",0,0,6076203,0,2,"2022/10/31 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6076,"쇼군의 장비 가르쳐주세요!",0,0,0,0,"니논과의 신뢰도 에피소드",0,0,6076204,0,2,"2022/10/31 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6076,"영혼 세계는 어떤 곳입니까?",0,0,0,0,"니논과의 신뢰도 에피소드",0,0,6076205,0,2,"2022/10/31 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6076,"솜사탕 굿즈화 계획!",0,0,0,0,"스즈나와의 신뢰도 에피소드",0,0,6076301,0,3,"2022/10/31 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6076,"유니폼에서 맘에 드는 포인트를 알려줘!",0,0,0,0,"스즈나와의 신뢰도 에피소드",0,0,6076302,0,3,"2022/10/31 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6076,"박사의 연구는 너무 의미 불명이야!",0,0,0,0,"스즈나와의 신뢰도 에피소드",0,0,6076303,0,3,"2022/10/31 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6076,"할로윈을 보내는 법",0,0,0,0,"스즈나와의 신뢰도 에피소드",0,0,6076304,0,3,"2022/10/31 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6076,"영혼 세계는 어떤 곳?",0,0,0,0,"스즈나와의 신뢰도 에피소드",0,0,6076305,0,3,"2022/10/31 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6078,"어둠의 선생님",0,0,0,0,"이오와의 신뢰도 에피소드",0,0,6078101,0,1,"2022/12/01 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6078,"선생님의 마조히스트 체험",0,0,0,0,"이오와의 신뢰도 에피소드",0,0,6078102,0,1,"2022/12/01 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6078,"누나",0,0,0,0,"이오와의 신뢰도 에피소드",0,0,6078103,0,1,"2022/12/01 15:00:00",0,0,0,0,0,0,0,0
