reward_id_2,end_time,love_level,lock_all_text,story_quest_id,story_group_id,sub_title,reward_value_2,reward_value_3,reward_id_3,reward_type_2,title,reward_type_3,reward_id_1,story_id,story_end,chara_index,start_time,unlock_quest_id,requirement_id,pre_story_id,condition_event_quest_id,condition_event_boss_id,reward_value_1,visible_type,reward_type_1
0,"2030/12/31 14:59:59",0,0,0,6078,"아지트 이름은?",0,0,0,0,"이오와의 신뢰도 에피소드",0,0,6078104,0,1,"2022/12/01 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6078,"사실은 꽤……",0,0,0,0,"이오와의 신뢰도 에피소드",0,0,6078105,0,1,"2022/12/01 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6078,"어둠의 마조히스트",0,0,0,0,"쿠우카와의 신뢰도 에피소드",0,0,6078201,0,2,"2022/12/01 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6078,"어둠의 선생님",0,0,0,0,"쿠우카와의 신뢰도 에피소드",0,0,6078202,0,2,"2022/12/01 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6078,"아지트 이름은?",0,0,0,0,"쿠우카와의 신뢰도 에피소드",0,0,6078203,0,2,"2022/12/01 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6078,"사랑과 희망의 마조히스트",0,0,0,0,"쿠우카와의 신뢰도 에피소드",0,0,6078204,0,2,"2022/12/01 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6078,"강제 변신",0,0,0,0,"쿠우카와의 신뢰도 에피소드",0,0,6078205,0,2,"2022/12/01 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6088,"성숙한 숙녀",0,0,0,0,"미사키와의 신뢰도 에피소드",0,0,6088101,0,2,"2023/03/29 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6088,"미래의 대배우",0,0,0,0,"미사키와의 신뢰도 에피소드",0,0,6088102,0,2,"2023/03/29 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6088,"목장",0,0,0,0,"미사키와의 신뢰도 에피소드",0,0,6088103,0,2,"2023/03/29 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6088,"아키노에 대해서",0,0,0,0,"미사키와의 신뢰도 에피소드",0,0,6088104,0,2,"2023/03/29 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6088,"발표회",0,0,0,0,"미사키와의 신뢰도 에피소드",0,0,6088105,0,2,"2023/03/29 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6088,"쥐들",0,0,0,0,"미사키와의 신뢰도 에피소드",0,0,6088106,0,2,"2023/03/29 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6088,"의상에 대해서",0,0,0,0,"미사키와의 신뢰도 에피소드",0,0,6088107,0,2,"2023/03/29 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6088,"성숙한 숙녀",0,0,0,0,"쿠루미와의 신뢰도 에피소드",0,0,6088201,0,1,"2023/03/29 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6088,"미래의 대배우",0,0,0,0,"쿠루미와의 신뢰도 에피소드",0,0,6088202,0,1,"2023/03/29 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6088,"목장",0,0,0,0,"쿠루미와의 신뢰도 에피소드",0,0,6088203,0,1,"2023/03/29 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6088,"아키노에 대해서",0,0,0,0,"쿠루미와의 신뢰도 에피소드",0,0,6088204,0,1,"2023/03/29 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6088,"발표회",0,0,0,0,"쿠루미와의 신뢰도 에피소드",0,0,6088205,0,1,"2023/03/29 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6088,"쥐들",0,0,0,0,"쿠루미와의 신뢰도 에피소드",0,0,6088206,0,1,"2023/03/29 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6088,"의상에 대해서",0,0,0,0,"쿠루미와의 신뢰도 에피소드",0,0,6088207,0,1,"2023/03/29 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6090,"설마 내가 괴도가 되다니",0,0,0,0,"아유미와의 신뢰도 에피소드",0,0,6090101,0,1,"2023/05/02 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6090,"괴도의 극의",0,0,0,0,"아유미와의 신뢰도 에피소드",0,0,6090102,0,1,"2023/05/02 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6090,"카야 씨와도 친해질 수 있다면",0,0,0,0,"아유미와의 신뢰도 에피소드",0,0,6090103,0,1,"2023/05/02 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6090,"괴도 의상에 대해서",0,0,0,0,"아유미와의 신뢰도 에피소드",0,0,6090104,0,1,"2023/05/02 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6090,"이노리의 좋은 점",0,0,0,0,"아유미와의 신뢰도 에피소드",0,0,6090105,0,1,"2023/05/02 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6090,"대괴도 이노리 님 극적 탄생입니다!",0,0,0,0,"이노리와의 신뢰도 에피소드",0,0,6090201,0,2,"2023/05/02 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6090,"카지노에 대해서",0,0,0,0,"이노리와의 신뢰도 에피소드",0,0,6090202,0,2,"2023/05/02 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6090,"예고장에 대해서",0,0,0,0,"이노리와의 신뢰도 에피소드",0,0,6090203,0,2,"2023/05/02 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6090,"아유아유는 대단해",0,0,0,0,"이노리와의 신뢰도 에피소드",0,0,6090204,0,2,"2023/05/02 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6090,"도둑고양이의 정체",0,0,0,0,"이노리와의 신뢰도 에피소드",0,0,6090205,0,2,"2023/05/02 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6094,"최고의 한 잔을 찾는 여자",0,0,0,0,"유카리와의 신뢰도 에피소드",0,0,6094101,0,1,"2023/06/29 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6094,"최고의 한 잔에 필요한 것",0,0,0,0,"유카리와의 신뢰도 에피소드",0,0,6094102,0,1,"2023/06/29 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6094,"최고의 캠프를 목표로",0,0,0,0,"유카리와의 신뢰도 에피소드",0,0,6094103,0,1,"2023/06/29 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6094,"외톨이 정신을 치유해 줘",0,0,0,0,"아오이와의 신뢰도 에피소드",0,0,6094201,0,2,"2023/06/29 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6094,"커피에 비친 정신",0,0,0,0,"아오이와의 신뢰도 에피소드",0,0,6094202,0,2,"2023/06/29 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6094,"첫 그룹 캠프",0,0,0,0,"아오이와의 신뢰도 에피소드",0,0,6094203,0,2,"2023/06/29 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6094,"캠프와 야영",0,0,0,0,"쥰과의 신뢰도 에피소드",0,0,6094301,0,3,"2023/06/29 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6094,"베케이션 쥰",0,0,0,0,"쥰과의 신뢰도 에피소드",0,0,6094302,0,3,"2023/06/29 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6094,"평소 습관",0,0,0,0,"쥰과의 신뢰도 에피소드",0,0,6094303,0,3,"2023/06/29 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6100,"특제 옷",0,0,0,0,"마호와의 신뢰도 에피소드",0,0,6100101,0,1,"2023/09/25 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6100,"두 사람의\n티타임",0,0,0,0,"마호와의 신뢰도 에피소드",0,0,6100102,0,1,"2023/09/25 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6100,"목적지는 어디에",0,0,0,0,"마호와의 신뢰도 에피소드",0,0,6100103,0,1,"2023/09/25 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6100,"꿈의 가방에\n채우는 것",0,0,0,0,"마호와의 신뢰도 에피소드",0,0,6100104,0,1,"2023/09/25 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6100,"슈퍼 ●●●",0,0,0,0,"아야네와의 신뢰도 에피소드",0,0,6100201,0,2,"2023/09/25 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6100,"복슬복슬 승부란",0,0,0,0,"아야네와의 신뢰도 에피소드",0,0,6100202,0,2,"2023/09/25 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6100,"쓸쓸할 때\n거는 주문",0,0,0,0,"아야네와의 신뢰도 에피소드",0,0,6100203,0,2,"2023/09/25 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6100,"모험을 위한 기초",0,0,0,0,"아야네와의 신뢰도 에피소드",0,0,6100204,0,2,"2023/09/25 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6102,"만화\n어시스턴트",0,0,0,0,"토모와의 신뢰도 에피소드",0,0,6102101,0,1,"2023/11/02 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6102,"관심 있는\n게임",0,0,0,0,"토모와의 신뢰도 에피소드",0,0,6102102,0,1,"2023/11/02 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6102,"팬에 대해서",0,0,0,0,"토모와의 신뢰도 에피소드",0,0,6102103,0,1,"2023/11/02 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6102,"페스의 볼거리",0,0,0,0,"토모와의 신뢰도 에피소드",0,0,6102104,0,1,"2023/11/02 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6102,"랜페스에\n대해서",0,0,0,0,"린과의 신뢰도 에피소드",0,0,6102201,0,2,"2023/11/02 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6102,"게임에 대해서",0,0,0,0,"린과의 신뢰도 에피소드",0,0,6102202,0,2,"2023/11/02 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6102,"추천하는 방송",0,0,0,0,"린과의 신뢰도 에피소드",0,0,6102203,0,2,"2023/11/02 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6102,"동인지 판매전",0,0,0,0,"린과의 신뢰도 에피소드",0,0,6102204,0,2,"2023/11/02 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6102,"페스에 대해서",0,0,0,0,"나나카와의 신뢰도 에피소드",0,0,6102301,0,3,"2023/11/02 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6102,"게임에 대해서",0,0,0,0,"나나카와의 신뢰도 에피소드",0,0,6102302,0,3,"2023/11/02 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6102,"만약 내가\n방송을 한다면",0,0,0,0,"나나카와의 신뢰도 에피소드",0,0,6102303,0,3,"2023/11/02 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6102,"동인지에 대해서",0,0,0,0,"나나카와의 신뢰도 에피소드",0,0,6102304,0,3,"2023/11/02 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6104,"이번 임무",0,0,0,0,"마츠리와의 신뢰도 에피소드",0,0,6104101,0,1,"2023/11/30 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6104,"크리스티나에\n대해서",0,0,0,0,"마츠리와의 신뢰도 에피소드",0,0,6104102,0,1,"2023/11/30 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6104,"평화를 위해",0,0,0,0,"마츠리와의 신뢰도 에피소드",0,0,6104103,0,1,"2023/11/30 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6104,"토끼족이\n사는 곳",0,0,0,0,"마츠리와의 신뢰도 에피소드",0,0,6104104,0,1,"2023/11/30 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6104,"호랑이족의 생활",0,0,0,0,"마츠리와의 신뢰도 에피소드",0,0,6104105,0,1,"2023/11/30 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6104,"정의의 아군\n등장임다!",0,0,0,0,"마츠리와의 신뢰도 에피소드",0,0,6104106,0,1,"2023/11/30 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6104,"임무 완료임다!",0,0,0,0,"마츠리와의 신뢰도 에피소드",0,0,6104107,0,1,"2023/11/30 15:00:00",0,0,0,10131115,1013101,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6104,"이번 임무",0,0,0,0,"크리스티나와의 신뢰도 에피소드",0,0,6104201,0,2,"2023/11/30 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6104,"옛 보금자리에 대한 생각",0,0,0,0,"크리스티나와의 신뢰도 에피소드",0,0,6104202,0,2,"2023/11/30 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6104,"새로운 평화 교섭 활동을 생각해 보자",0,0,0,0,"크리스티나와의 신뢰도 에피소드",0,0,6104203,0,2,"2023/11/30 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6104,"토끼족을 위한\n레슨",0,0,0,0,"크리스티나와의 신뢰도 에피소드",0,0,6104204,0,2,"2023/11/30 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6104,"호랑이족의 가르침",0,0,0,0,"크리스티나와의 신뢰도 에피소드",0,0,6104205,0,2,"2023/11/30 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6104,"새로운 세계",0,0,0,0,"크리스티나와의 신뢰도 에피소드",0,0,6104206,0,2,"2023/11/30 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6104,"임무 완료!",0,0,0,0,"크리스티나와의 신뢰도 에피소드",0,0,6104207,0,2,"2023/11/30 15:00:00",0,0,0,10131115,1013101,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6114,"필수불가결한 것",0,0,0,0,"모니카와의 신뢰도 에피소드",0,0,6114101,0,1,"2024/03/30 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6114,"아이들 대하는 법",0,0,0,0,"모니카와의 신뢰도 에피소드",0,0,6114102,0,1,"2024/03/30 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6114,"이제 막 입기 시작한 새 앞치마",0,0,0,0,"모니카와의 신뢰도 에피소드",0,0,6114103,0,1,"2024/03/30 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6114,"스파이와의 교제 방법",0,0,0,0,"모니카와의 신뢰도 에피소드",0,0,6114104,0,1,"2024/03/30 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6114,"고양이와 화해하라",0,0,0,0,"모니카와의 신뢰도 에피소드",0,0,6114105,0,1,"2024/03/30 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6114,"접객의 힘든 점",0,0,0,0,"모니카와의 신뢰도 에피소드",0,0,6114106,0,1,"2024/03/30 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6114,"타마키를 위해",0,0,0,0,"모니카와의 신뢰도 에피소드",0,0,6114107,0,1,"2024/03/30 15:00:00",0,0,0,10141115,1014101,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6114,"붕어빵 개발",0,0,0,0,"타마키와의 신뢰도 에피소드",0,0,6114201,0,2,"2024/03/30 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6114,"고양이 전용 카페 메뉴",0,0,0,0,"타마키와의 신뢰도 에피소드",0,0,6114202,0,2,"2024/03/30 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6114,"옷맵시는 어떠냥?",0,0,0,0,"타마키와의 신뢰도 에피소드",0,0,6114203,0,2,"2024/03/30 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6114,"쓰리잡",0,0,0,0,"타마키와의 신뢰도 에피소드",0,0,6114204,0,2,"2024/03/30 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6114,"상담을 한다면?",0,0,0,0,"타마키와의 신뢰도 에피소드",0,0,6114205,0,2,"2024/03/30 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6114,"고양이 굿즈를 만들자♪",0,0,0,0,"타마키와의 신뢰도 에피소드",0,0,6114206,0,2,"2024/03/30 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6114,"모니카를 위해",0,0,0,0,"타마키와의 신뢰도 에피소드",0,0,6114207,0,2,"2024/03/30 15:00:00",0,0,0,10141115,1014101,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6124,"수영복 취향",0,0,0,0,"시노부와의 신뢰도 에피소드",0,0,6124101,0,1,"2024/08/27 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6124,"유령이\n자주 출몰하는 장소",0,0,0,0,"시노부와의 신뢰도 에피소드",0,0,6124102,0,1,"2024/08/27 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6124,"아버지에 대한 벌",0,0,0,0,"시노부와의 신뢰도 에피소드",0,0,6124103,0,1,"2024/08/27 15:00:00",0,0,0,10151115,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6124,"바캉스를\n즐기는 법",0,0,0,0,"시노부와의 신뢰도 에피소드",0,0,6124104,0,1,"2024/08/27 15:00:00",0,0,0,10151115,1015101,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6124,"절찬 낯가리는 중",0,0,0,0,"란파와의 신뢰도 에피소드",0,0,6124201,0,3,"2024/08/27 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6124,"협력의 의사표시",0,0,0,0,"란파와의 신뢰도 에피소드",0,0,6124202,0,3,"2024/08/27 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6124,"겁쟁이의 활약",0,0,0,0,"란파와의 신뢰도 에피소드",0,0,6124203,0,3,"2024/08/27 15:00:00",0,0,0,10151115,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6124,"한여름의 장난",0,0,0,0,"란파와의 신뢰도 에피소드",0,0,6124204,0,3,"2024/08/27 15:00:00",0,0,0,10151115,1015101,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6124,"영적인 공격",0,0,0,0,"쿠우카와의 신뢰도 에피소드",0,0,6124301,0,2,"2024/08/27 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6124,"유체 이탈 플레이",0,0,0,0,"쿠우카와의 신뢰도 에피소드",0,0,6124302,0,2,"2024/08/27 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6124,"무방비한 육체",0,0,0,0,"쿠우카와의 신뢰도 에피소드",0,0,6124303,0,2,"2024/08/27 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6124,"쾌락에 젖은\n해변",0,0,0,0,"쿠우카와의 신뢰도 에피소드",0,0,6124304,0,2,"2024/08/27 15:00:00",0,0,0,10151115,1015101,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6124,"하렘의 이유",0,0,0,0,"해골 아버지와의 신뢰도 에피소드",0,0,6124401,0,4,"2024/08/27 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6124,"재회한 감상",0,0,0,0,"해골 아버지와의 신뢰도 에피소드",0,0,6124402,0,4,"2024/08/27 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6124,"겁쟁이 아버지",0,0,0,0,"해골 아버지와의 신뢰도 에피소드",0,0,6124403,0,4,"2024/08/27 15:00:00",0,0,0,10151115,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6124,"진정한 타입은",0,0,0,0,"해골 아버지와의 신뢰도 에피소드",0,0,6124404,0,4,"2024/08/27 15:00:00",0,0,0,10151115,1015101,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6144,"好きな植物は？",0,0,0,0,"스즈메와의 신뢰도 에피소드",0,0,6144101,0,1,"2025/05/29 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6144,"花衣装について",0,0,0,0,"스즈메와의 신뢰도 에피소드",0,0,6144102,0,1,"2025/05/29 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6144,"リュウジについて",0,0,0,0,"스즈메와의 신뢰도 에피소드",0,0,6144103,0,1,"2025/05/29 15:00:00",0,0,0,10144103,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6144,"ドジの克服\nについて",0,0,0,0,"스즈메와의 신뢰도 에피소드",0,0,6144104,0,1,"2025/05/29 15:00:00",0,0,0,10144103,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6144,"持ち味を\n活かそう",0,0,0,0,"스즈메와의 신뢰도 에피소드",0,0,6144105,0,1,"2025/05/29 15:00:00",0,0,0,10144107,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6144,"優しさの行方",0,0,0,0,"스즈메와의 신뢰도 에피소드",0,0,6144106,0,1,"2025/05/29 15:00:00",0,0,0,10144109,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6144,"お土産を\n選ぼう",0,0,0,0,"스즈메와의 신뢰도 에피소드",0,0,6144107,0,1,"2025/05/29 15:00:00",0,0,0,10144110,1014401,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6144,"好きな植物は？",0,0,0,0,"쿄우카와의 신뢰도 에피소드",0,0,6144201,0,2,"2025/05/29 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6144,"花衣装について",0,0,0,0,"쿄우카와의 신뢰도 에피소드",0,0,6144202,0,2,"2025/05/29 15:00:00",0,0,0,0,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6144,"リュウジについて",0,0,0,0,"쿄우카와의 신뢰도 에피소드",0,0,6144203,0,2,"2025/05/29 15:00:00",0,0,0,10144103,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6144,"スズメの\nドジについて",0,0,0,0,"쿄우카와의 신뢰도 에피소드",0,0,6144204,0,2,"2025/05/29 15:00:00",0,0,0,10144103,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6144,"キョウカの\nトリセツ",0,0,0,0,"쿄우카와의 신뢰도 에피소드",0,0,6144205,0,2,"2025/05/29 15:00:00",0,0,0,10144107,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6144,"優しさの形",0,0,0,0,"쿄우카와의 신뢰도 에피소드",0,0,6144206,0,2,"2025/05/29 15:00:00",0,0,0,10144109,0,0,0,0
0,"2030/12/31 14:59:59",0,0,0,6144,"お土産を\n選ぼう",0,0,0,0,"쿄우카와의 신뢰도 에피소드",0,0,6144207,0,2,"2025/05/29 15:00:00",0,0,0,10144110,1014401,0,0,0
