member13,guild_name,member27,member30,member22,member5,description,member11,member4,member2,member19,member15,member29,member17,member10,member12,member6,member18,member1,member16,member20,member28,member26,member21,member25,member23,member9,guild_master,member3,member14,member8,guild_id,member24,member7
1155,"미식전",0,0,0,1076,"특별한 음식점에 들어가기 위해 페코린느가 결성한 길드. 주요 목적은 맛집 탐방.",1805,1075,1059,0,1211,0,1272,1804,1806,1078,1279,1058,1253,0,0,0,0,0,0,1120,1058,1060,1210,1119,1,0,1118
1226,"트윙클 위시",0,0,0,1088,"길드 마스터인 히요리와 함께 사람을 돕는 활동을 중점적으로 하는 길드. 진정한 목적은 같은 꿈을 꾸는 세 사람이 모두 함께 바라는 「솔의 탑 정상에 도달」하는 것이다.",1156,1087,1002,0,1287,0,1288,1140,1224,1089,0,1001,1289,0,0,0,0,0,0,1803,1001,1003,1225,1802,2,0,1801
0,"라비린스",0,0,0,1129,"수수께끼의 인물ㆍ라비리스타가 결성한 세계의 수수께끼를 탐구하는 길드. 크레이프 가게를 운영하며 평범한 길드를 가장하고 있다 이른바 비밀결사.",0,1091,1049,0,0,0,0,1811,0,1171,0,1068,0,0,0,0,0,0,0,1200,1068,1011,0,1212,3,0,1193
0,"카르미나",0,0,0,1084,"솔로 아이돌이었던 노조미가 결성한 노래하고 춤추고 (나날의 슬픈 마음과) 싸우는 아이돌 길드. 라이브 공연 같은 행사가 주요 활동 내용.",0,1116,1042,0,0,0,0,1248,0,1139,0,1029,0,0,0,0,0,0,0,1174,1029,1054,0,1173,4,0,1172
0,"리틀 리리컬",0,0,0,1112,"사이좋은 세 사람이 결성한 비공식 길드. 길드 흉내를 내며 그저 노는 것이 목적.",1307,1113,1004,0,0,0,0,1227,0,1111,0,1020,0,0,0,0,0,0,0,1228,1020,1036,0,1229,5,0,1808
0,"포레스티에",0,0,0,1135,"엘프족이 사는 숲을 관리하고 수호하는 긴 역사를 가진 길드. 엘프의 숲에만 나는 약초 관리나 숲의 가이드를 하고 있다.",1284,1107,1012,0,0,0,0,1246,0,1134,0,1015,0,0,0,0,0,0,0,1807,1015,1040,0,1221,6,0,1167
1138,"악마왕국군(디아볼로스)",0,0,0,1007,"이리야가 마족 소녀들과 결성한 길드. 길드명은 일찍이 신들을 상대로 투쟁을 벌인 이리야가 이끌었던 최강의 마족 군대와 같다.",1199,1031,1022,0,1220,0,1271,1240,1137,1081,0,1044,1262,0,0,0,0,0,0,1241,1044,1006,1209,1117,7,0,1082
0,"왕궁기사단(NIGHTMARE)",0,0,0,1242,"랜드솔의 국군이며 활동 목적은 「왕궁」 과 왕족의 호위 및 칙명을 받은 임무 달성이다. 거리의 치안을 지키는 경찰 조직의 성격도 강하다.",1238,1005,1071,0,0,0,0,1143,1239,1115,0,1047,0,0,0,0,0,0,0,1141,1047,1037,0,1236,8,0,1136
1232,"사렌디아 구호원",0,0,0,1103,"고아원이지만 한편으론 장사도 하고 있다. 왕궁 경호를 하며 지내는 나날에 회의감이 든 사렌이 사람들의 도움이 되는 일을 하고 싶어 결성했다.",1213,1021,1025,0,1308,0,0,1121,1809,1077,0,1028,0,0,0,0,0,0,0,1086,1028,1023,1275,1085,9,0,1145
1231,"자경단(카온)",0,0,0,1106,"마물의 위협으로부터 같은 【동물원】의 동료를 지키는 무도파 길드. 「섀도우」 등의 이변을 조사하거나 해결도 한다. 【왕궁기사단】과는 견원지간.",1159,1017,1043,0,1298,0,0,1160,1177,1104,0,1010,1310,0,0,0,0,0,0,1122,1010,1014,1285,1105,10,0,1157
0,"목장(엘리자베스 파크)",0,0,0,1123,"산 위에 있는 목장 길드 활동 내용은 목장에서 소나 말 등을 사육한다. 수인족들이 휴가를 보내는 피크닉 장소이기도 하고, 환자들의 요양지이기도 하다.",1192,1026,1052,0,0,0,0,1807,1235,1128,0,1033,0,0,0,0,0,0,0,1158,1033,1038,0,1127,11,0,1254
1222,"메르쿠리우스 재단",0,0,0,1267,"막대한 자금을 밑천으로 각종 사업의 융자와 매수를 하는 길드. 악덕한 방법으로 돈을 버는 상인들에게 본때를 보여주는 것이 이면의 활동 목적.",1168,1046,1048,0,1251,0,0,1146,1169,1080,0,1032,0,0,0,0,0,0,0,1144,1032,1034,1809,1079,12,0,1268
1247,"트와일라이트 캐러밴",0,0,0,1009,"위험한 의뢰도 맡는 해결사 길드로 어떠한 목적을 위해 결성되었다. 멤버 대부분이 또 다른 이름을 가지고 있다. 랜드솔에서 가장 위험한 길드라는 소문도.",1175,1013,1051,0,1237,0,1299,1132,1208,1090,0,1056,1276,0,0,0,0,0,0,1133,1056,1027,1219,1170,13,0,1131
0,"루센트 학원",0,0,0,1179,"랜드솔에 있는 학교 중 하나. 길드 관리 협회가 운영하는 공립 교육기관. 공학이며, 통학하는 학생의 연령, 종족, 학력도 다양하다.",0,1083,1050,0,0,0,0,1273,0,1100,0,1018,0,0,0,0,0,0,0,1214,1018,1016,0,1190,14,0,1101
1215,"바이스플뤼겔 랜드솔 지부",0,0,0,1055,"모니카를 길드 마스터로 결성된 길드. 언제나 멍청한 행동을 하기에 위기에 처하지만 스스로 화려하게 해결한다.",1178,1045,1008,0,1263,0,0,1142,1191,1176,0,1053,1270,0,0,0,0,0,0,1130,1053,1030,1252,1095,15,0,1096
0,"성 테레사 여학원(단짝부)",0,0,0,1162,"장학금 심사 통과를 목적으로, 그 달성 조건인 「친화성 높은 공동체」라는 사실을 어필하기 위해 분위기상 결성된 새로운 감각의 동아리 스타일 길드.",0,1164,1108,0,0,0,0,0,0,1163,0,1110,0,0,0,0,0,0,0,0,1110,1109,0,1294,16,0,1293
0,"드래곤즈 네스트",0,0,0,1165,"희소한 종족, 드래곤족의 발견과 보호를 목적으로 결성. 각지를 탐색하는 일을 하고 있지만, 이면으로는 갱단과 연결돼 있다는 안 좋은 소문이 끊이지 않는 길드.",0,1166,1065,0,0,0,0,0,0,1216,0,1067,0,0,0,0,0,0,0,1283,1067,1066,0,1249,17,0,1245
0,"리치몬드 상공회",0,0,0,0,"",0,0,1280,0,0,0,0,0,0,0,0,1180,0,0,0,0,0,0,0,0,1180,0,0,0,18,0,0
0,"레이지ㆍ레기온",0,0,0,0,"",0,1311,1233,0,0,0,0,0,0,0,0,1181,0,0,0,0,0,0,0,0,1923,1269,0,0,19,0,0
0,"얼터 메이든",0,0,0,0,"",0,1316,1260,0,0,0,0,0,0,0,0,1258,0,0,0,0,0,0,0,0,1258,1261,0,0,20,0,0
0,"뉴 제네레이션즈",0,0,0,0,"",0,0,1125,0,0,0,0,0,0,0,0,1124,0,0,0,0,0,0,0,0,1124,1126,0,0,100,0,0
0,"포레스티에, 목장(엘리자베스 파크)",0,0,0,0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,0,0
0,"메르쿠리우스 재단, 사렌디아 구호원",0,0,0,0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,501,0,0
