category_icon,condition_value_2,condition_value_3,condition_num,event_id,condition_value_1,disp_group,system_id,mission_reward_id,start_time,visible_flag,end_time,description,mission_condition,mission_id
601,0,0,1,20035,660035201,1008911,6007,99001120,"2022/03/28 15:00:00",1,"2030/04/01 14:59:59","마물 공주를 1마리 쓰러뜨리자(HARD 한정)",9001,99001120
601,0,0,1,20035,660035301,1008912,6010,99001121,"2022/03/28 15:00:00",1,"2030/04/01 14:59:59","마물 공주를 1마리 쓰러뜨리자(VERY HARD 한정)",9001,99001121
601,0,0,1,10089,610089401,1008913,6011,99001122,"2022/03/28 15:00:00",1,"2030/04/01 14:59:59","마물 공주를 1마리 쓰러뜨리자(SPECIAL 한정)",9001,99001122
601,0,0,1,20036,660036101,1009110,6006,99001123,"2022/04/28 15:00:00",1,"2030/04/01 14:59:59","이름도 없는 예술을 1마리 쓰러뜨리자(NORMAL 한정)",9001,99001123
601,0,0,1,20036,660036201,1009111,6007,99001124,"2022/04/28 15:00:00",1,"2030/04/01 14:59:59","이름도 없는 예술을 1마리 쓰러뜨리자(HARD 한정)",9001,99001124
601,0,0,1,20036,660036301,1009112,6010,99001125,"2022/04/28 15:00:00",1,"2030/04/01 14:59:59","이름도 없는 예술을 1마리 쓰러뜨리자(VERY HARD 한정)",9001,99001125
601,0,0,1,10091,610091401,1009113,6011,99001126,"2022/04/28 15:00:00",1,"2030/04/01 14:59:59","이름도 없는 예술을 1마리 쓰러뜨리자(SPECIAL 한정)",9001,99001126
601,0,0,1,20037,660037101,1009310,6006,99001127,"2022/05/30 15:00:00",1,"2030/04/01 14:59:59","버스트ㆍ타임 라베를 1마리 쓰러뜨리자(NORMAL 한정)",9001,99001127
601,0,0,1,20037,660037201,1009311,6007,99001128,"2022/05/30 15:00:00",1,"2030/04/01 14:59:59","버스트ㆍ타임 라베를 1마리 쓰러뜨리자(HARD 한정)",9001,99001128
601,0,0,1,20037,660037301,1009312,6010,99001129,"2022/05/30 15:00:00",1,"2030/04/01 14:59:59","버스트ㆍ타임 라베를 1마리 쓰러뜨리자(VERY HARD 한정)",9001,99001129
601,0,0,1,10093,610093401,1009313,6011,99001130,"2022/05/30 15:00:00",1,"2030/04/01 14:59:59","버스트ㆍ타임 라베를 1마리 쓰러뜨리자(SPECIAL 한정)",9001,99001130
601,0,0,1,10066,0,15,6001,99001131,"2029/04/01 15:00:00",1,"2030/04/01 14:59:59","끝말잇기 드래곤즈 단어 도감에서 756 단어 모으기",0,99001131
601,0,0,1,20038,660038101,1009510,6006,99001132,"2022/06/30 15:00:00",1,"2030/04/01 14:59:59","궁극의 장난감 왕 메가 토이킹 1마리를 쓰러뜨리자(NORMAL 한정)",9001,99001132
601,0,0,1,20038,660038201,1009511,6007,99001133,"2022/06/30 15:00:00",1,"2030/04/01 14:59:59","궁극의 장난감 왕 메가 토이킹 1마리를 쓰러뜨리자(HARD 한정)",9001,99001133
601,0,0,1,20038,660038301,1009512,6010,99001134,"2022/06/30 15:00:00",1,"2030/04/01 14:59:59","궁극의 장난감 왕 메가 토이킹 1마리를 쓰러뜨리자(VERY HARD 한정)",9001,99001134
601,0,0,1,10095,610095401,1009513,6011,99001135,"2022/06/30 15:00:00",1,"2030/04/01 14:59:59","궁극의 장난감 왕 메가 토이킹 1마리를 쓰러뜨리자(SPECIAL 한정)",9001,99001135
601,0,0,1,20039,660039101,1009710,6006,99001136,"2022/07/29 15:00:00",1,"2030/04/01 14:59:59","자신 있는 숙제를 1회 마치자",9001,99001136
601,0,0,1,20039,660039201,1009711,6007,99001137,"2022/07/29 15:00:00",1,"2030/04/01 14:59:59","조금 자신 없는 숙제를 1회 마치자",9001,99001137
601,0,0,1,20039,660039301,1009712,6010,99001138,"2022/07/29 15:00:00",1,"2030/04/01 14:59:59","굉장히 자신 없는 숙제를 1회 마치자",9001,99001138
601,0,0,1,10097,610097401,1009713,6011,99001139,"2022/07/29 15:00:00",1,"2030/04/01 14:59:59","여름방학 끝까지 남은 숙제를 1회 마치자",9001,99001139
601,0,0,1,10097,0,15,6001,99001140,"2029/04/01 15:00:00",1,"2030/04/01 14:59:59","여름방학 그림일기를 전부 열람하자",0,99001140
601,0,0,1,20040,660040101,1009910,6006,99001142,"2022/08/29 15:00:00",1,"2030/04/01 14:59:59","퀸 노래 해파리 1마리를 쓰러뜨리자(NORMAL 한정)",9001,99001142
601,0,0,1,20040,660040201,1009911,6007,99001143,"2022/08/29 15:00:00",1,"2030/04/01 14:59:59","퀸 노래 해파리 1마리를 쓰러뜨리자(HARD 한정)",9001,99001143
601,0,0,1,20040,660040301,1009912,6010,99001144,"2022/08/29 15:00:00",1,"2030/04/01 14:59:59","퀸 노래 해파리 1마리를 쓰러뜨리자(VERY HARD 한정)",9001,99001144
601,0,0,1,10099,610099401,1009913,6011,99001145,"2022/08/29 15:00:00",1,"2030/04/01 14:59:59","퀸 노래 해파리 1마리를 쓰러뜨리자(SPECIAL 한정)",9001,99001145
601,0,0,1,10072,0,14,6001,99001146,"2029/04/01 15:00:00",1,"2030/04/01 14:59:59","굿즈 에어리어에서 전체 굿즈의 50%를 획득하자",0,99001146
601,0,0,1,10072,0,14,6001,99001147,"2029/04/01 15:00:00",1,"2030/04/01 14:59:59","굿즈 에어리어에서 모든 종류의 굿즈를 획득하자",0,99001147
601,0,0,1,20041,660041101,1010110,6006,99001148,"2022/09/29 15:00:00",1,"2030/04/01 14:59:59","닥터 기글 1마리를 쓰러뜨리자(NORMAL 한정)",9001,99001148
601,0,0,1,20041,660041201,1010111,6007,99001149,"2022/09/29 15:00:00",1,"2030/04/01 14:59:59","닥터 기글 1마리를 쓰러뜨리자(HARD 한정)",9001,99001149
601,0,0,1,20041,660041301,1010112,6010,99001150,"2022/09/29 15:00:00",1,"2030/04/01 14:59:59","닥터 기글 1마리를 쓰러뜨리자(VERY HARD 한정)",9001,99001150
601,0,0,1,10101,610101401,1010113,6011,99001151,"2022/09/29 15:00:00",1,"2030/04/01 14:59:59","닥터 기글 1마리를 쓰러뜨리자(SPECIAL 한정)",9001,99001151
601,0,0,1,20042,660042101,1010310,6006,99001152,"2022/10/31 15:00:00",1,"2030/04/01 14:59:59","슬프고 난폭한 솜사탕 1마리를 쓰러뜨리자(NORMAL 한정)",9001,99001152
601,0,0,1,20042,660042201,1010311,6007,99001153,"2022/10/31 15:00:00",1,"2030/04/01 14:59:59","슬프고 난폭한 솜사탕 1마리를 쓰러뜨리자(HARD 한정)",9001,99001153
601,0,0,1,20042,660042301,1010312,6010,99001154,"2022/10/31 15:00:00",1,"2030/04/01 14:59:59","슬프고 난폭한 솜사탕 1마리를 쓰러뜨리자(VERY HARD 한정)",9001,99001154
601,0,0,1,10103,610103401,1010313,6011,99001155,"2022/10/31 15:00:00",1,"2030/04/01 14:59:59","슬프고 난폭한 솜사탕 1마리를 쓰러뜨리자(SPECIAL 한정)",9001,99001155
601,0,0,1,20043,660043101,1010510,6006,99001156,"2022/12/01 15:00:00",1,"2030/04/01 14:59:59","안티 비스트 트리니티를 1마리 쓰러뜨리자(NORMAL 한정)",9001,99001156
601,0,0,1,20043,660043201,1010511,6007,99001157,"2022/12/01 15:00:00",1,"2030/04/01 14:59:59","안티 비스트 트리니티를 1마리 쓰러뜨리자(HARD 한정)",9001,99001157
601,0,0,1,20043,660043301,1010512,6010,99001158,"2022/12/01 15:00:00",1,"2030/04/01 14:59:59","안티 비스트 트리니티를 1마리 쓰러뜨리자(VERY HARD 한정)",9001,99001158
601,0,0,1,10105,610105401,1010513,6011,99001159,"2022/12/01 15:00:00",1,"2030/04/01 14:59:59","안티 비스트 트리니티를 1마리 쓰러뜨리자(SPECIAL 한정)",9001,99001159
601,0,0,1,20044,660044101,1010710,6006,99001160,"2022/12/29 15:00:00",1,"2030/04/01 14:59:59","외톨이 크리스마스이브의 요정 1마리를 쓰러뜨리자(NORMAL 한정)",9001,99001160
601,0,0,1,20044,660044201,1010711,6007,99001161,"2022/12/29 15:00:00",1,"2030/04/01 14:59:59","외톨이 크리스마스이브의 요정 1마리를 쓰러뜨리자(HARD 한정)",9001,99001161
601,0,0,1,20044,660044301,1010712,6010,99001162,"2022/12/29 15:00:00",1,"2030/04/01 14:59:59","외톨이 크리스마스이브의 요정 1마리를 쓰러뜨리자(VERY HARD 한정)",9001,99001162
601,0,0,1,10107,610107401,1010713,6011,99001163,"2022/12/29 15:00:00",1,"2030/04/01 14:59:59","외톨이 크리스마스이브의 요정 1마리를 쓰러뜨리자(SPECIAL 한정)",9001,99001163
601,0,0,1,10080,0,14,6001,99001164,"2029/04/01 15:00:00",1,"2030/04/01 14:59:59","푸딩을 전체 66종류 모으자",0,99001164
601,0,0,1,10080,0,14,6001,99001165,"2029/04/01 15:00:00",1,"2030/04/01 14:59:59","푸딩 노트를 100% 완성하자",0,99001165
601,0,0,1,20045,660045101,1010910,6006,99001166,"2023/01/30 15:00:00",1,"2030/04/01 14:59:59","간악한 소의 신 모몽 1마리를 쓰러뜨리자(NORMAL 한정)",9001,99001166
601,0,0,1,20045,660045201,1010911,6007,99001167,"2023/01/30 15:00:00",1,"2030/04/01 14:59:59","간악한 소의 신 모몽 1마리를 쓰러뜨리자(HARD 한정)",9001,99001167
601,0,0,1,20045,660045301,1010912,6010,99001168,"2023/01/30 15:00:00",1,"2030/04/01 14:59:59","간악한 소의 신 모몽 1마리를 쓰러뜨리자(VERY HARD 한정)",9001,99001168
601,0,0,1,10109,610109401,1010913,6011,99001169,"2023/01/30 15:00:00",1,"2030/04/01 14:59:59","간악한 소의 신 모몽 1마리를 쓰러뜨리자(SPECIAL 한정)",9001,99001169
601,0,0,1,20046,660046101,1011210,6006,99001170,"2023/03/02 15:00:00",1,"2030/04/01 14:59:59","그레이터 골렘 1마리를 쓰러뜨리자(NORMAL 한정)",9001,99001170
601,0,0,1,20046,660046201,1011211,6007,99001171,"2023/03/02 15:00:00",1,"2030/04/01 14:59:59","그레이터 골렘 1마리를 쓰러뜨리자(HARD 한정)",9001,99001171
601,0,0,1,20046,660046301,1011212,6010,99001172,"2023/03/02 15:00:00",1,"2030/04/01 14:59:59","그레이터 골렘 1마리를 쓰러뜨리자(VERY HARD 한정)",9001,99001172
601,0,0,1,10112,610112401,1011213,6011,99001173,"2023/03/02 15:00:00",1,"2030/04/01 14:59:59","그레이터 골렘 1마리를 쓰러뜨리자(SPECIAL 한정)",9001,99001173
601,0,0,1,20047,660047101,1011310,6006,99001174,"2023/03/09 15:00:00",1,"2030/04/01 14:59:59","오버로드 포스 1마리를 쓰러뜨리자(NORMAL 한정)",9001,99001174
601,0,0,1,20047,660047201,1011311,6007,99001175,"2023/03/09 15:00:00",1,"2030/04/01 14:59:59","오버로드 포스 1마리를 쓰러뜨리자(HARD 한정)",9001,99001175
601,0,0,1,20047,660047301,1011312,6010,99001176,"2023/03/09 15:00:00",1,"2030/04/01 14:59:59","오버로드 포스 1마리를 쓰러뜨리자(VERY HARD 한정)",9001,99001176
601,0,0,1,10113,610113401,1011313,6011,99001177,"2023/03/09 15:00:00",1,"2030/04/01 14:59:59","오버로드 포스 1마리를 쓰러뜨리자(SPECIAL 한정)",9001,99001177
601,0,0,1,20048,660048101,1011510,6006,99001178,"2023/03/29 15:00:00",1,"2030/04/01 14:59:59","복수의 쥐ㆍ노발대발 츄우지 1마리를 쓰러뜨리자(NORMAL 한정)",9001,99001178
601,0,0,1,20048,660048201,1011511,6007,99001179,"2023/03/29 15:00:00",1,"2030/04/01 14:59:59","복수의 쥐ㆍ노발대발 츄우지 1마리를 쓰러뜨리자(HARD 한정)",9001,99001179
601,0,0,1,20048,660048301,1011512,6010,99001180,"2023/03/29 15:00:00",1,"2030/04/01 14:59:59","복수의 쥐ㆍ노발대발 츄우지 1마리를 쓰러뜨리자(VERY HARD 한정)",9001,99001180
601,0,0,1,10115,610115401,1011513,6011,99001181,"2023/03/29 15:00:00",1,"2030/04/01 14:59:59","복수의 쥐ㆍ노발대발 츄우지 1마리를 쓰러뜨리자(SPECIAL 한정)",9001,99001181
601,0,0,1,20049,660049101,1011710,6006,99001182,"2023/05/02 15:00:00",1,"2030/04/01 14:59:59","탐욕폭군 카지노 왕 1마리를 쓰러뜨리자(NORMAL 한정)",9001,99001182
601,0,0,1,20049,660049201,1011711,6007,99001183,"2023/05/02 15:00:00",1,"2030/04/01 14:59:59","탐욕폭군 카지노 왕 1마리를 쓰러뜨리자(HARD 한정)",9001,99001183
601,0,0,1,20049,660049301,1011712,6010,99001184,"2023/05/02 15:00:00",1,"2030/04/01 14:59:59","탐욕폭군 카지노 왕 1마리를 쓰러뜨리자(VERY HARD 한정)",9001,99001184
601,0,0,1,10117,610117401,1011713,6011,99001185,"2023/05/02 15:00:00",1,"2030/04/01 14:59:59","탐욕폭군 카지노 왕 1마리를 쓰러뜨리자(SPECIAL 한정)",9001,99001185
601,0,0,1,20050,660050101,1011910,6006,99001186,"2023/05/30 15:00:00",1,"2030/04/01 14:59:59","해방된 보물의 수호자 1마리를 쓰러뜨리자(NORMAL 한정)",9001,99001186
601,0,0,1,20050,660050201,1011911,6007,99001187,"2023/05/30 15:00:00",1,"2030/04/01 14:59:59","해방된 보물의 수호자 1마리를 쓰러뜨리자(HARD 한정)",9001,99001187
601,0,0,1,20050,660050301,1011912,6010,99001188,"2023/05/30 15:00:00",1,"2030/04/01 14:59:59","해방된 보물의 수호자 1마리를 쓰러뜨리자(VERY HARD 한정)",9001,99001188
601,0,0,1,10119,610119401,1011913,6011,99001189,"2023/05/30 15:00:00",1,"2030/04/01 14:59:59","해방된 보물의 수호자 1마리를 쓰러뜨리자(SPECIAL 한정)",9001,99001189
601,0,0,1,20051,660051101,1012110,6006,99001190,"2023/06/29 15:00:00",1,"2030/04/01 14:59:59","아스트라이아 모조 버섯 1마리를 쓰러뜨리자(NORMAL 한정)",9001,99001190
601,0,0,1,20051,660051201,1012111,6007,99001191,"2023/06/29 15:00:00",1,"2030/04/01 14:59:59","아스트라이아 모조 버섯 1마리를 쓰러뜨리자(HARD 한정)",9001,99001191
601,0,0,1,20051,660051301,1012112,6010,99001192,"2023/06/29 15:00:00",1,"2030/04/01 14:59:59","아스트라이아 모조 버섯 1마리를 쓰러뜨리자(VERY HARD 한정)",9001,99001192
601,0,0,1,10121,610121401,1012113,6011,99001193,"2023/06/29 15:00:00",1,"2030/04/01 14:59:59","아스트라이아 모조 버섯 1마리를 쓰러뜨리자(SPECIAL 한정)",9001,99001193
601,0,0,1,20052,660052101,1012310,6006,99001194,"2023/08/01 15:00:00",1,"2030/04/01 14:59:59","해상 장관 해마 커맨더 1마리를 쓰러뜨리자(NORMAL 한정)",9001,99001194
601,0,0,1,20052,660052201,1012311,6007,99001195,"2023/08/01 15:00:00",1,"2030/04/01 14:59:59","해상 장관 해마 커맨더 1마리를 쓰러뜨리자(HARD 한정)",9001,99001195
601,0,0,1,20052,660052301,1012312,6010,99001196,"2023/08/01 15:00:00",1,"2030/04/01 14:59:59","해상 장관 해마 커맨더 1마리를 쓰러뜨리자(VERY HARD 한정)",9001,99001196
601,0,0,1,10123,610123401,1012313,6011,99001197,"2023/08/01 15:00:00",1,"2030/04/01 14:59:59","해상 장관 해마 커맨더 1마리를 쓰러뜨리자(SPECIAL 한정)",9001,99001197
601,0,0,1,10096,0,14,6001,99001198,"2029/04/01 15:00:00",1,"2030/04/01 14:59:59","난이도 EXTRA에서 한 번에 스코어를 115,000점 이상 획득하자",0,99001198
601,0,0,1,10096,0,14,6001,99001199,"2029/04/01 15:00:00",1,"2030/04/01 14:59:59","난이도 EXTRA에서 한 번에 스코어를 135,000점 이상 획득하고 모든 라운드에서 1등으로 골인하자",0,99001199
601,0,0,1,20053,660053101,1012510,6006,99001200,"2023/08/30 15:00:00",1,"2030/04/01 14:59:59","문 레이 게이트 1마리를 쓰러뜨리자(NORMAL 한정)",9001,99001200
601,0,0,1,20053,660053201,1012511,6007,99001201,"2023/08/30 15:00:00",1,"2030/04/01 14:59:59","문 레이 게이트 1마리를 쓰러뜨리자(HARD 한정)",9001,99001201
601,0,0,1,20053,660053301,1012512,6010,99001202,"2023/08/30 15:00:00",1,"2030/04/01 14:59:59","문 레이 게이트 1마리를 쓰러뜨리자(VERY HARD 한정)",9001,99001202
601,0,0,1,10125,610125401,1012513,6011,99001203,"2023/08/30 15:00:00",1,"2030/04/01 14:59:59","문 레이 게이트 1마리를 쓰러뜨리자(SPECIAL 한정)",9001,99001203
601,0,0,1,10098,0,15,6001,99001204,"2029/04/01 15:00:00",1,"2030/04/01 14:59:59","뮤뮤 무럭무럭 일기를 모두 열람하자",0,99001204
601,0,0,1,20054,660054101,1012710,6006,99001205,"2023/09/25 15:00:00",1,"2030/04/01 14:59:59","애집의 바로메츠 1마리를 쓰러뜨리자(NORMAL 한정)",9001,99001205
601,0,0,1,20054,660054201,1012711,6007,99001206,"2023/09/25 15:00:00",1,"2030/04/01 14:59:59","애집의 바로메츠 1마리를 쓰러뜨리자(HARD 한정)",9001,99001206
601,0,0,1,20054,660054301,1012712,6010,99001207,"2023/09/25 15:00:00",1,"2030/04/01 14:59:59","애집의 바로메츠 1마리를 쓰러뜨리자(VERY HARD 한정)",9001,99001207
601,0,0,1,10127,610127401,1012713,6011,99001208,"2023/09/25 15:00:00",1,"2030/04/01 14:59:59","애집의 바로메츠 1마리를 쓰러뜨리자(SPECIAL 한정)",9001,99001208
601,0,0,1,20055,660055101,1012910,6006,99001209,"2023/11/02 15:00:00",1,"2030/04/01 14:59:59","광란의 스트리머ㆍ카가미를 1번 쓰러뜨리자(NORMAL 한정)",9001,99001209
601,0,0,1,20055,660055201,1012911,6007,99001210,"2023/11/02 15:00:00",1,"2030/04/01 14:59:59","광란의 스트리머ㆍ카가미를 1번 쓰러뜨리자(HARD 한정)",9001,99001210
601,0,0,1,20055,660055301,1012912,6010,99001211,"2023/11/02 15:00:00",1,"2030/04/01 14:59:59","광란의 스트리머ㆍ카가미를 1번 쓰러뜨리자(VERY HARD 한정)",9001,99001211
601,0,0,1,10129,610129401,1012913,6011,99001212,"2023/11/02 15:00:00",1,"2030/04/01 14:59:59","광란의 스트리머ㆍ카가미를 1번 쓰러뜨리자(SPECIAL 한정)",9001,99001212
601,0,0,1,20056,660056101,1013110,6006,99001213,"2023/11/30 15:00:00",1,"2030/04/01 14:59:59","흑요석 골렘 1마리를 쓰러뜨리자(NORMAL 한정)",9001,99001213
601,0,0,1,20056,660056201,1013111,6007,99001214,"2023/11/30 15:00:00",1,"2030/04/01 14:59:59","흑요석 골렘 1마리를 쓰러뜨리자(HARD 한정)",9001,99001214
601,0,0,1,20056,660056301,1013112,6010,99001215,"2023/11/30 15:00:00",1,"2030/04/01 14:59:59","흑요석 골렘 1마리를 쓰러뜨리자(VERY HARD 한정)",9001,99001215
601,0,0,1,10131,610131401,1013113,6011,99001216,"2023/11/30 15:00:00",1,"2030/04/01 14:59:59","흑요석 골렘 1마리를 쓰러뜨리자(SPECIAL 한정)",9001,99001216
601,0,0,1,20057,660057101,1013310,6006,99001217,"2023/12/28 15:00:00",1,"2030/04/01 14:59:59","언해피 트렌트 1마리를 쓰러뜨리자(NORMAL 한정)",9001,99001217
601,0,0,1,20057,660057201,1013311,6007,99001218,"2023/12/28 15:00:00",1,"2030/04/01 14:59:59","언해피 트렌트 1마리를 쓰러뜨리자(HARD 한정)",9001,99001218
601,0,0,1,20057,660057301,1013312,6010,99001219,"2023/12/28 15:00:00",1,"2030/04/01 14:59:59","언해피 트렌트 1마리를 쓰러뜨리자(VERY HARD 한정)",9001,99001219
601,0,0,1,10133,610133401,1013313,6011,99001220,"2023/12/28 15:00:00",1,"2030/04/01 14:59:59","언해피 트렌트 1마리를 쓰러뜨리자(SPECIAL 한정)",9001,99001220
601,0,0,1,20058,660058101,1013510,6006,99001221,"2024/01/30 15:00:00",1,"2030/04/01 14:59:59","추악한 온천의 신ㆍ양란 1마리를 쓰러뜨리자(NORMAL 한정)",9001,99001221
601,0,0,1,20058,660058201,1013511,6007,99001222,"2024/01/30 15:00:00",1,"2030/04/01 14:59:59","추악한 온천의 신ㆍ양란 1마리를 쓰러뜨리자(HARD 한정)",9001,99001222
601,0,0,1,20058,660058301,1013512,6010,99001223,"2024/01/30 15:00:00",1,"2030/04/01 14:59:59","추악한 온천의 신ㆍ양란 1마리를 쓰러뜨리자(VERY HARD 한정)",9001,99001223
601,0,0,1,10135,610135401,1013513,6011,99001224,"2024/01/30 15:00:00",1,"2030/04/01 14:59:59","추악한 온천의 신ㆍ양란 1마리를 쓰러뜨리자(SPECIAL 한정)",9001,99001224
601,0,0,1,20059,660059101,1013810,6006,99001225,"2024/02/29 15:00:00",1,"2030/04/01 14:59:59","낙원의 수호자 1마리를 쓰러뜨리자(NORMAL 한정)",9001,99001225
601,0,0,1,20059,660059201,1013811,6007,99001226,"2024/02/29 15:00:00",1,"2030/04/01 14:59:59","낙원의 수호자 1마리를 쓰러뜨리자(HARD 한정)",9001,99001226
601,0,0,1,20059,660059301,1013812,6010,99001227,"2024/02/29 15:00:00",1,"2030/04/01 14:59:59","낙원의 수호자 1마리를 쓰러뜨리자(VERY HARD 한정)",9001,99001227
601,0,0,1,10138,610138401,1013813,6011,99001228,"2024/02/29 15:00:00",1,"2030/04/01 14:59:59","낙원의 수호자 1마리를 쓰러뜨리자(SPECIAL 한정)",9001,99001228
601,0,0,1,20060,660060101,1013910,6006,99001229,"2024/03/07 15:00:00",1,"2030/04/01 14:59:59","영원의 정원을 형상화하는 자를 1번 쓰러뜨리자(NORMAL 한정)",9001,99001229
601,0,0,1,20060,660060201,1013911,6007,99001230,"2024/03/07 15:00:00",1,"2030/04/01 14:59:59","영원의 정원을 형상화하는 자를 1번 쓰러뜨리자(HARD 한정)",9001,99001230
